Date,Time of Day,Placed,Eliminations,Assists,Revives,Accuracy,Hits,Head Shots,Distance Traveled,Materials Gathered,Materials Used,Damage Taken,Damage to Players,Damage to Structures,Damage_Efficiency
4/10,6:00 PM,27,2,0,0,0.23,14,2,271.08,20,20,272,331,621,76.13000000000001
4/10,6:00 PM,45,1,2,0,0.3,19,1,396.73,123,30,247,444,998,133.2
4/10,6:00 PM,38,3,0,0,0.3,32,1,607.8,71,60,176,322,1109,96.6
4/10,7:00 PM,30,1,3,0,0.18,19,1,714.16,244,10,238,330,4726,59.4
4/10,7:00 PM,16,3,1,1,0.58,42,18,1140.0,584,150,365,668,2070,387.44
4/10,7:00 PM,30,0,1,0,0.1,3,1,575.59,78,60,146,117,5482,11.700000000000001
4/10,7:00 PM,20,3,3,0,0.25,41,6,1200.0,1379,150,175,634,3036,158.5
4/10,7:00 PM,29,2,2,0,0.25,17,4,292.43,59,50,219,412,1083,103.0
4/10,7:00 PM,21,4,0,1,0.39,50,14,1160.0,416,20,196,989,9494,385.71000000000004
4/10,8:00 PM,24,1,2,0,0.35,30,1,559.11,165,70,150,422,1257,147.7
4/10,8:00 PM,35,1,2,1,0.21,19,0,663.13,127,110,388,420,3343,88.2
4/10,8:00 PM,27,3,0,0,0.23,32,3,638.17,162,20,105,492,1928,113.16000000000001
4/10,8:00 PM,36,1,0,0,0.18,11,3,197.45,68,0,101,279,896,50.22
4/10,8:00 PM,27,4,1,0,0.27,38,1,992.29,226,20,106,817,1540,220.59
4/11,1:00 PM,17,4,0,3,0.22,34,11,610.18,270,30,233,950,1779,209.0
4/11,2:00 PM,4,5,4,4,0.2,35,3,3230.0,715,420,200,894,9494,178.8
4/11,2:00 PM,5,3,6,1,0.17,32,11,2780.0,384,370,264,787,3589,133.79000000000002
4/11,2:00 PM,20,1,6,0,0.23,19,2,1650.0,62,60,315,611,3506,140.53
4/11,2:00 PM,29,3,1,0,0.27,27,7,341.7,20,20,290,659,1047,177.93
4/11,2:00 PM,28,1,1,0,0.46,13,4,346.04,25,20,161,294,855,135.24
4/11,8:00 PM,49,2,0,0,0.25,27,0,476.91,167,10,128,327,1984,81.75
4/11,8:00 PM,66,0,1,0,0.13,5,1,216.66,87,0,165,91,1232,11.83
4/11,9:00 PM,55,1,1,0,0.26,8,0,338.6,98,90,106,154,309,40.04
4/11,9:00 PM,39,1,1,0,0.24,12,4,229.59,102,90,154,439,327,105.36
